source,path,kind,patterns,size_bytes
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16_energy_ratio_by_workload.csv,tar_member,energy|power,632
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16_energy_trend_summary.csv,tar_member,energy|power,1040
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16_energy_availability_matrix.csv,tar_member,energy|power,482
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/status_matrix.csv,tar_member,energy,213
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,229
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,229
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,414
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,116
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,253
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,253
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,420
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,122
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,233
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,233
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,415
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,117
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,229
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,229
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,407
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,116
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,253
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,253
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,413
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,122
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,233
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,233
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,408
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,117
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,4387
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/run_manifest.csv,tar_member,energy,3450
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/summary.md,tar_member,energy|power,308
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/status_matrix.csv,tar_member,energy,279
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,156
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,156
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,414
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|power,6410642
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,168
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,168
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|power,4392580
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,420
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,158
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|power,329602
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,158
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,415
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_m4_reexec_load/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,154
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,154
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,407
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|power,6410643
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|power,4392610
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,413
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,156
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|power,329602
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,156
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,408
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/runs/energy_baseline_off/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5049
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/run_manifest.csv,tar_member,energy,3456
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual/summary.md,tar_member,energy|power,431
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/status_matrix.csv,tar_member,energy,273
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,420
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,34294
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,174
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,174
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,34342
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,426
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,34312
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,421
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_m4_reexec_load/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,160
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,160
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,413
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,34284
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,172
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,172
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,34332
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,419
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,34302
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,414
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/runs/energy_baseline_off/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,4561
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/run_manifest.csv,tar_member,energy,3564
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/summary.md,tar_member,energy|power,338
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/status_matrix.csv,tar_member,energy,279
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,163
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,163
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,421
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,6410993
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,175
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,175
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393317
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,427
